Date,MIN,MAX,Modal
01-01-2011,NO TRANSACTIONS DUE TO SATURDAY,,
02-01-2011,NO TRANSACTIONS DUE TO SUNDAY,,
03-01-2011,7000/-,8400/-,7500/-
04-01-2011,7000/-,8500/-,6200/-
05-01-2011,6600/-,7500/-,7000/-
06-01-2011,6600/-,7500/-,7000/-
07-01-2011,6600/-,7500/-,7000/-
08-01-2011,NO TRANSACTIONS DUE TO SATURDAY,,
09-01-2011,NO TRANSACTIONS DUE TO SUNDAY,,
10-01-2011,6000/-,8000/-,7500/-
11-01-2011,6000/-,8000/-,7500/-
12-01-2011,6000/-,7800/-,7400/-
13-01-2011,6000/-,7800/-,7400/-
14-01-2011,NO TRANSACTIONS DUE TO BHOGI,,
15-01-2011,NO TRANSACTIONS DUE TO SANKRANTHI,,
16-01-2011,NO TRANSACTIONS DUE TO SUNDAY,,
17-01-2011,6000/-,7300/-,7000/-
18-01-2011,6000/-,7300/-,7000/-
19-01-2011,6500/-,7500/-,7200/-
20-01-2011,7000/-,8000/-,7600/-
21-01-2011,7100/-,8100/-,8600/-
22-01-2011,NO TRANSACTIONS DUE TO SATURDAY,,
23-01-2011,NO TRANSACTIONS DUE TO SUNDAY,,
24-01-2011,7000/-,8000/-,7500/-
25-01-2011,7000/-,8000/-,7400/-
26-01-2011,NO TRANSACTIONS DUE TO REPUBLIC DAY,,
27-01-2011,7600/-,8400/-,8000/-
28-01-2011,7000/-,8100/-,7500/-
29-01-2011,NO TRANSACTIONS DUE TO SATURDAY,,
30-01-2011,NO TRANSACTIONS DUE TO SUNDAY,,
31-01-2011,6000/-,8300/-,7800/-
01-02-2011,7000/-,8300/-,8000/-
02-02-2011,7000/-,8600/-,8000/-
03-02-2011,7500/-,8600/-,8000/-
04-02-2011,7500/-,8600/-,8200/-
05-02-2011,NO TRANSACTIONS DUE TO SATURDAY,,
06-02-2011,NO TRANSACTIONS DUE TO SUNDAY,,
07-02-2011,7500/-,9000/-,8500/-
08-02-2011,8000/-,9300/-,9000/-
09-02-2011,8000/-,9800/-,9500/-
10-02-2011,8000/-,10300/-,9500/-
11-02-2011,7000/-,9200/-,8500/-
12-02-2011,NO TRANSACTIONS DUE TO SATURDAY,,
13-02-2011,NO TRANSACTIONS DUE TO SUNDAY,,
14-02-2011,7000/-,9000/-,8500/-
15-02-2011,NO TRANSACTIONS DUE TO STRIKE CALL FOR THE COMMISSION AGENTS SHOPS CLERKS,,
16-02-2011,7000/-,9200/-,8800/-
17-02-2011,7500/-,8800/-,8500/-
18-02-2011,7500/-,8800/-,8500/-
19-02-2011,NO TRANSACTIONS DUE TO SATURDAY,,
20-02-2011,NO TRANSACTIONS DUE TO SUNDAY,,
21-02-2011,7500/-,8800/-,8500/-
22-02-2011,7500/-,9100/-,8500/-
23-02-2011,8000/-,9200/-,9000/-
24-02-2011,7000/-,9200/-,8900/-
25-02-2011,7000/-,9200,8900/-
26-02-2011,NO TRANSACTIONS DUE TO SATURDAY,,
27-02-2011,NO TRANSACTIONS DUE TO SUNDAY,,
28-02-2011,8000/-,9200/-,8700/-
01-03-2011,7500/-,9000/-,8500/-
02-03-2011,NO TRANSACTIONS DUE TO SIVARATHRI,,
03-03-2011,8000/-,8800/-,8400/-
04-03-2011,7500/-,8600/-,8600/-
05-03-2011,NO TRANSACTIONS DUE TO SATURDAY,,
06-03-2011,NO TRANSACTIONS DUE TO SUNDAY,,
07-03-2011,7500/-,8800/-,8500/-
08-03-2011,7500/-,8800/-,8500/-
09-03-2011,7400/-,8800/-,8000/-
10-03-2011,7500/-,8600/-,8200/-
11-03-2011,8000/-,8600/-,8200/-
12-03-2011,NO TRANSACTIONS DUE TO SATURDAY,,
13-03-2011,NO TRANSACTIONS DUE TO SUNDAY,,
14-03-2011,7500/-,8600/-,8200/-
15-03-2011,7500/-,8600/-,8000/-
16-03-2011,7500/-,8600/-,8500/-
17-03-2011,7500/-,8600/-,8200/-
18-03-2011,7500/-,8600/-,8200/-
19-03-2011,NO TRANSACTIONS DUE TO SATURDAY,,
20-03-2011,NO TRANSACTIONS DUE TO SUNDAY,,
21-03-2011,7500/-,8600/-,8000/-
22-03-2011,7500/-,8600/-,8000/-
23-03-2011,7500/-,8700/-,8600/-
24-03-2011,7500/-,8500/-,8000/-
25-03-2011,7500/-,8500/-,8300/-
26-03-2011,NO TRANSACTIONS DUE TO SATURDAY,,
27-03-2011,NO TRANSACTIONS DUE TO SUNDAY,,
28-03-2011,7000/-,8300/-,8200/-
29-03-2011,7500/-,8400/-,8000/-
30-03-2011,,,
31-03-2011,,,
01-04-2011,7000/-,8400/-,8000/-
02-04-2011,8000/-,8400/-,8200/-
03-04-2011,NO TRANSACTIONS DUE TO SUNDAY,,
04-04-2011,NO TRANSACTIONS DUE TO UDAGI,,
05-04-2011,NO TRANSACTIONS DUE TO JAGJEEVANRAM JAYANTHI,,
06-04-2011,7500/-,8600/-,8200/-
07-04-2011,8000/-,8700/-,8500/-
08-04-2011,7500/-,8600/-,8000/-
09-04-2011,NO TRANSACTIONS DUE TO SATURDAY,,
10-04-2011,NO TRANSACTIONS DUE TO SUNDAY,,
11-04-2011,8000/-,9000/-,8500/-
12-04-2011,NO TRANSACTIONS DUE TO SRI RAMANAVAMI,,
13-04-2011,8000/-,9500/-,9300/-
14-04-2011,NO TRANSACTIONS DUE TO AMBETHKAR JAYANTHI,,
15-04-2011,8000/-,9300/-,8800/-
16-04-2011,NO TRANSACTIONS DUE TO SATURDAY,,
17-04-2011,NO TRANSACTIONS DUE TO SUNDAY,,
18-04-2011,7000/-,9000/-,8600/-
19-04-2011,8000/-,9200/-,9000/-
20-04-2011,7000/-,9300/-,9000/-
21-04-2011,9000/-,9500/-,9300/-
22-04-2011,NO TRANSACTIONS DUE TO GOOD FRIDAY,,
23-04-2011,NO TRANSACTIONS DUE TO SATURDAY,,
24-04-2011,NO TRANSACTIONS DUE TO SUNDAY,,
25-04-2011,8000/-,9500/-,9000/-
26-04-2011,8000/-,9500/-,9300/-
27-04-2011,8000/-,9500/-,9300/-
28-04-2011,8000/-,9200/-,8700/-
29-04-2011,8000/-,9200/-,9000/-
30-04-2011,NO TRANSACTIONS DUE TO SATURDAY,,
01-05-2011,NO TRANSACTIONS DUE TO SUNDAY,,
02-05-2011,8000/-,8800/-,8500/-
03-05-2011,8000/-,8600/-,8000/-
04-05-2011,8000/-,8900/-,8500/-
05-05-2011,8000/-,8900/-,8700/-
06-05-2011,7500/-,8800/-,8600/-
07-05-2011,NO TRANSACTIONS DUE TO SATURDAY,,
08-05-2011,NO TRANSACTIONS DUE TO SUNDAY,,
09-05-2011,7500/-,8800/-,8600/-
10-05-2011,7000/-,8600/-,8000/-
11-05-2011,7500/-,8800/-,8500/-
12-05-2011,7500/-,8800/-,8500/-
13-05-2011,7500/-,8300/-,7800/-
14-05-2011,NO TRANSACTIONS DUE TO SATURDAY,,
15-05-2011,NO TRANSACTIONS DUE TO SUNDAY,,
16-05-2011,Summar Holidays from 16-5-2011 to 05-06-2011,,
17-05-2011,Summar Holidays from 16-5-2011 to 05-06-2012,,
18-05-2011,Summar Holidays from 16-5-2011 to 05-06-2013,,
19-05-2011,Summar Holidays from 16-5-2011 to 05-06-2014,,
20-05-2011,Summar Holidays from 16-5-2011 to 05-06-2015,,
21-05-2011,Summar Holidays from 16-5-2011 to 05-06-2016,,
22-05-2011,Summar Holidays from 16-5-2011 to 05-06-2017,,
23-05-2011,Summar Holidays from 16-5-2011 to 05-06-2018,,
24-05-2011,Summar Holidays from 16-5-2011 to 05-06-2019,,
25-05-2011,Summar Holidays from 16-5-2011 to 05-06-2020,,
26-05-2011,Summar Holidays from 16-5-2011 to 05-06-2021,,
27-05-2011,Summar Holidays from 16-5-2011 to 05-06-2022,,
28-05-2011,Summar Holidays from 16-5-2011 to 05-06-2023,,
29-05-2011,Summar Holidays from 16-5-2011 to 05-06-2024,,
30-05-2011,Summar Holidays from 16-5-2011 to 05-06-2025,,
01-06-2011,Summar Holidays from 16-5-2011 to 05-06-2026,,
02-06-1900,Summar Holidays from 16-5-2011 to 05-06-2027,,
03-06-2011,Summar Holidays from 16-5-2011 to 05-06-2028,,
04-06-2011,Summar Holidays from 16-5-2011 to 05-06-2029,,
05-06-2011,Summar Holidays from 16-5-2011 to 05-06-2030,,
06-06-2011,6000/-,9000/-,8000/-
07-06-2011,6000/-,9000/-,8000/-
08-06-2011,5000/-,9000/-,8500/-
09-06-2011,6000/-,8800/-,8700/-
10-06-2011,6000/-,8700/-,7500/-
11-06-2011,NO TRANSACTIONS DUE TO SATURDAY,,
12-06-2011,NO TRANSACTIONS DUE TO SUNDAY,,
13-06-2011,6000/-,8700/-,7500/-
14-06-2011,6000/-,8800/-,8700/-
15-06-2011,6000/-,8800/-,8700/-
16-06-2011,6000/-,9200/-,9000/-
17-06-2011,6000/-,9200/-,9000/-
18-06-2011,NO TRANSACTIONS DUE TO SATURDAY,,
19-06-2011,NO TRANSACTIONS DUE TO SUNDAY,,
20-06-2011,6000/-,9200/-,9000/-
21-06-2011,6000/-,9200/-,9000/-
22-06-2011,6000/-,9200/-,9000/-
23-06-2011,6000/-,9200/-,9000/-
24-06-2011,6000/-,9200/-,9000/-
25-06-2011,NO TRANSACTIONS DUE TO SATURDAY,,
26-06-2011,NO TRANSACTIONS DUE TO SUNDAY,,
27-06-2011,6000/-,9200/-,9000/-
28-06-2011,6000/-,9300/-,9000/-
29-06-2011,6000/-,9200/-,9000/-
30-06-2011,6000/-,9200/-,9000/-
01-07-2011,6000/-,9200/-,9000/-
02-07-2011,NO TRANSACTIONS DUE TO SATURDAY,,
03-07-2011,NO TRANSACTIONS DUE TO SUNDAY,,
04-07-2011,6000/-,9200/-,9000/-
05-07-2011,6000/-,9200/-,9000/-
06-07-2011,6000/-,9500/-,9200/-
07-07-2011,6000/-,9200/-,9000/-
08-07-2011,6000/-,9200/-,9000/-
09-07-2011,NO TRANSACTIONS DUE TO SATURDAY,,
10-07-2011,NO TRANSACTIONS DUE TO SUNDAY,,
11-07-2011,6000/-,9400/-,9000/-
12-07-2011,6000/-,9300/-,9000/-
13-07-2011,6000/-,9400/-,9200/-
14-07-2011,6000/-,9200/-,9000/-
15-07-2011,6000/-,9200/-,9000/-
16-07-2011,NO TRANSACTIONS DUE TO SATURDAY,,
17-07-2011,NO TRANSACTIONS DUE TO SUNDAY,,
18-07-2011,6000/-,9200/-,9000/-
19-07-2011,6000/-,9500/-,9300/-
20-07-2011,6000/-,9400/-,9300/-
21-07-2011,6000/-,9400/-,9300/-
22-07-2011,6000/-,9300/-,9300/-
23-07-2011,NO TRANSACTIONS DUE TO SATURDAY,,
24-07-2011,NO TRANSACTIONS DUE TO SUNDAY,,
25-07-2011,6000,10000,9500
26-07-2011,6000,10000,9500
27-07-2011,6000,10000,9500
28-07-2011,6000,9500,9200
29-07-2011,6000,9500,9300
30-07-2011,NO TRANSACTIONS DUE TO SATURDAY,,
31-07-2011,NO TRANSACTIONS DUE TO SUNDAY,,
01-08-2011,6000,9600,9400
02-08-2011,6000,9600,9400
03-08-2011,6000,9500,9200
04-08-2011,6000,9500,9200
05-08-2011,6000,9500,9200
06-08-2011,NO TRANSACTIONS DUE TO SATURDAY,,
07-08-2011,NO TRANSACTIONS DUE TO SUNDAY,,
08-08-2011,5000,9500,9200
09-08-2011,5000,9500,8800
10-08-2011,5000,9400,9200
11-08-2011,6000,9400,9200
12-08-2011,5000,9500,9200
13-08-2011,NO TRANSACTIONS DUE TO SATURDAY,,
14-08-2011,NO TRANSACTIONS DUE TO SUNDAY,,
15-08-2011,NO TRANSACTIONS DUE TO INDEPENDENCE DAY,,
16-08-2011,5000,9400,9200
17-08-2011,5000,9400,9200
18-08-2011,5000,9400,9200
19-08-2011,6000,9200,9100
20-08-2011,NO TRANSACTIONS DUE TO SATURDAY,,
21-08-2011,NO TRANSACTIONS DUE TO SUNDAY,,
22-08-2011,6000,9400,9200
23-08-2011,NO TRANSACTIONS DUE TO KRISHNASTAMI,,
24-08-2011,6000,9500,9200
25-08-2011,6000,9500,9200
26-08-2011,6000,9500,9200
27-08-2011,NO TRANSACTIONS DUE TO SATURDAY,,
28-08-2011,NO TRANSACTIONS DUE TO SUNDAY,,
29-08-2011,6000,9500,9200
30-08-2011,6000,9500,9300
31-08-2011,NO TRANSACTIONS DUE TO RAMJAN,,
01-09-2011,NO TRANSACTIONS DUE TO VINAYAKA CHATHURDHI,,
02-09-2011,6000,9300,9200
03-09-2011,NO TRANSACTIONS DUE TO SATURDAY,,
04-09-2011,NO TRANSACTIONS DUE TO SUNDAY,,
05-09-2011,6000,9400,9200
06-09-2011,6000,9400,9200
07-09-2011,6000,9600,9300
08-09-2011,6000,9400,9200
09-09-2011,6000,9400,9200
10-09-2011,NO TRANSACTIONS DUE TO SATURDAY,,
11-09-2011,NO TRANSACTIONS DUE TO SUNDAY,,
12-09-2011,6000,9500,9200
13-09-2011,6000,9500,9300
14-09-2011,6000,9400,9200
15-09-2011,6000,9400,9400
16-09-2011,6000,9500,9200
17-09-2011,NO TRANSACTIONS DUE TO SATURDAY,,
18-09-2011,NO TRANSACTIONS DUE TO SUNDAY,,
19-09-2011,6000,9400,9200
20-09-2011,6000,9400,9200
21-09-2011,6000,9400,9200
22-09-2011,NO TRANSACTIONS DUE TO BUND ON VAT,,
23-09-2011,6000,9400,9200
24-09-2011,NO TRANSACTIONS DUE TO SATURDAY,,
25-09-2011,NO TRANSACTIONS DUE TO SUNDAY,,
26-09-2011,6000,9400,9200
27-09-2011,6000,9600,9400
28-09-2011,6000,9500,9200
29-09-2011,6000,9400,9200
30-09-2011,6000,9400,9200
01-10-2011,NO TRANSACTIONS DUE TO SATURDAY,,
02-10-2011,NO TRANSACTIONS DUE TO SUNDAY,,
03-10-2011,6000,9400,9200
04-10-2011,NO TRANSACTIONS DUE TO DURGASTAMI,,
05-10-2011,NO TRANSACTIONS DUE TO DASARA HOLIDAYS,,
06-10-2011,NO TRANSACTIONS DUE TO DASARA HOLIDAYS,,
07-10-2011,NO TRANSACTIONS DUE TO DASARA HOLIDAYS,,
08-10-2011,NO TRANSACTIONS DUE TO SATURDAY,,
09-10-2011,NO TRANSACTIONS DUE TO SUNDAY,,
10-10-2011,6500,9400,9200
11-10-2011,6000,9400,9200
12-10-2011,6000,9400,9200
13-10-2011,6000,9400,9200
14-10-2011,6000,9400,9200
15-10-2011,NO TRANSACTIONS DUE TO SATURDAY,,
16-10-2011,NO TRANSACTIONS DUE TO SUNDAY,,
17-10-2011,6000,9400,9200
18-10-2011,6000,9400,9200
19-10-2011,6000,9300,9100
20-10-2011,6000,9300,9100
21-10-2011,6000,9300,9100
22-10-2011,NO TRANSACTIONS DUE TO SATURDAY,,
23-10-2011,NO TRANSACTIONS DUE TO SUNDAY,,
24-10-2011,6000,9400,9100
25-10-2011,6000,9300,9100
26-10-2011,NO TRANSACTIONS DUE TO DEWALI,,
27-10-2011,6000,9300,9100
28-10-2011,6000,9300,9100
29-10-2011,NO TRANSACTIONS DUE TO SATURDAY,,
30-10-2011,NO TRANSACTIONS DUE TO SUNDAY,,
31-10-2011,6000,9300,9100
01-11-2011,6000,9300,9100
02-11-2011,6000,9200,9000
03-11-2011,6000,9200,9000
04-11-2011,6000,9000,8800
05-11-2011,NO TRANSACTIONS DUE TO SATURDAY,,
06-11-2011,NO TRANSACTIONS DUE TO SUNDAY,,
07-11-2011,NO TRANSACTIONS DUE TO BAKRIDH,,
08-11-2011,6000,9000,8500
09-11-2011,6000,8500,8200
10-11-2011,6000,8300,8000
11-11-2011,6000,8500,8000
12-11-2011,NO TRANSACTIONS DUE TO SATURDAY,,
13-11-2011,NO TRANSACTIONS DUE TO SUNDAY,,
14-11-2011,6000,8000,7800
15-11-2011,5500,8000,7600
16-11-2011,5500,8000,7600
17-11-2011,5500,7600,7400
18-11-2011,5500,7600,7400
19-11-2011,NO TRANSACTIONS DUE TO SATURDAY,,
20-11-2011,NO TRANSACTIONS DUE TO SUNDAY,,
21-11-2011,5500,7600,7500
22-11-2011,5500,7600,7500
23-11-2011,6000,7500,7000
24-11-2011,5500,7600,7500
25-11-2011,5500,7600,7500
26-11-2011,NO TRANSACTIONS DUE TO SATURDAY,,
27-11-2011,NO TRANSACTIONS DUE TO SUNDAY,,
28-11-2011,5000,7200,7000
29-11-2011,5500,7200,7000
30-11-2011,4500,7100,7000
01-12-2011,NO TRANSACTIONS DUE TO COMMISSION AGENTS BUNDH,,
02-12-2011,5500,7200,7000
03-12-2011,NO TRANSACTIONS DUE TO SATURDAY,,
04-12-2011,NO TRANSACTIONS DUE TO SUNDAY,,
05-12-2011,5000,7500,7000
06-12-2011,NO TRANSACTIONS DUE TO MOHARAM,,
07-12-2011,5500,6800,6400
08-12-2011,5500,7100,6600
09-12-2011,5500,7000,6400
10-12-2011,NO TRANSACTIONS DUE TO SATURDAY,,
11-12-2011,NO TRANSACTIONS DUE TO SUNDAY,,
12-12-2011,5500,7300,6500
13-12-2011,5000,7300,6900
14-12-2011,5500,7500,7200
15-12-2011,6000,7500,7500
16-12-2011,5000,7800,7500
17-12-2011,NO TRANSACTIONS DUE TO SATURDAY,,
18-12-2011,NO TRANSACTIONS DUE TO SUNDAY,,
19-12-2011,6000,8200,8000
20-12-2011,6000,8200,8000
21-12-2011,6000,8200,8000
22-12-2011,5000,7800,7200
23-12-2011,5000,7500,7200
24-12-2011,NO TRANSACTIONS DUE TO SATURDAY,,
25-12-2011,NO TRANSACTIONS DUE TO SUNDAY,,
26-12-2011,5000,7500,7200
27-12-2011,5000,7500,7200
28-12-2011,5000,7500,7200
29-12-2011,5000,7800,7200
30-12-2011,5500,7800,7000
31-12-2011,NO TRANSACTIONS DUE TO SATURDAY,,
01-01-2012,NO TRANSACTIONS DUE TO SUNDAY,,
02-01-2012,5000,7800,7500
03-01-2012,5500,7800,7500
04-01-2012,5500,7600,7000
05-01-2012,5500,7700,7500
06-01-2012,5500,7700,7300
07-01-2012,NO TRANSACTIONS DUE TO SATURDAY,,
08-01-2012,NO TRANSACTIONS DUE TO SUNDAY,,
09-01-2012,4500,6800,6500
10-01-2012,5500,7000,6800
11-01-2012,5000,7000,6500
12-01-2012,5000,7300,6800
13-01-2012,5000,7000,6800
14-01-2012,NO TRANSACTIONS DUE TO SATURDAY & BOGI,,
15-01-2012,NO TRANSACTIONS DUE TO SUNDAY & SANKRANTHI,,
16-01-2012,NO TRANSACTIONS DUE TO KANUMA,,
17-01-2012,4500,6800,6600
18-01-2012,4500,6800,6600
19-01-2012,4500,7000,6800
20-01-2012,4500,7000,6800
21-01-2012,NO TRANSACTIONS DUE TO SATURDAY,,
22-01-2012,NO TRANSACTIONS DUE TO SUNDAY,,
23-01-2012,4500,7100,6800
24-01-2012,4500,7100,6800
25-01-2012,4500,7000,6500
26-01-2012,NO TRANSACTIONS DUE TO REPUBLIC DAY,,
27-01-2012,5000,6800,6500
28-01-2012,NO TRANSACTIONS DUE TO SATURDAY,,
29-01-2012,NO TRANSACTIONS DUE TO SUNDAY,,
30-01-2012,5000,6800,6700
31-01-2012,5000,6700,6500
01-02-2012,5000,6500,6300
02-02-2012,5000,6500,6300
03-02-2012,5000,6500,6200
04-02-2012,NO TRANSACTIONS DUE TO SATURDAY,,
05-02-2012,NO TRANSACTIONS DUE TO SUNDAY,,
06-02-2012,5000,6400,6200
07-02-2012,5000,6300,6000
08-02-2012,5000,6200,6000
09-02-2012,5000,6000,5800
10-02-2012,4500,5800,5500
11-02-2012,NO TRANSACTIONS DUE TO SATURDAY,,
12-02-2012,NO TRANSACTIONS DUE TO SUNDAY,,
13-02-2012,4000,5500,5200
14-02-2012,4000,5600,5400
15-02-2012,4000,5700,5400
16-02-2012,4000,5600,5400
17-02-2012,4000,5700,5500
18-02-2012,NO TRANSACTIONS DUE TO SATURDAY,,
19-02-2012,NO TRANSACTIONS DUE TO SUNDAY,,
20-02-2012,NO TRANSACTIONS DUE TO MAHASIVA RATHRI,,
21-02-2012,4000,5700,5500
22-02-2012,4000,5700,5500
23-02-2012,4000,5700,5500
24-02-2012,4000,5800,5600
25-02-2012,NO TRANSACTIONS DUE TO SATURDAY,,
26-02-2012,NO TRANSACTIONS DUE TO SUNDAY,,
27-02-2012,4000,5900,5600
28-02-2012,4000,5900,5600
29-02-2012,4000,6000,5800
01-03-2012,4000,6200,6000
02-03-2012,NO TRANSACTIONS DUE TO CLEARENCE OF STOCK,,
03-03-2012,NO TRANSACTIONS DUE TO SATURDAY,,
04-03-2012,NO TRANSACTIONS DUE TO SUNDAY,,
05-03-2012,4000,6000,5800
06-03-2012,4000,6000,5800
07-03-2012,4000,6300,6000
08-03-2012,NO TRANSACTIONS DUE TO HOLI,,
09-03-2012,4000,6300,6000
10-03-2012,NO TRANSACTIONS DUE TO SATURDAY,,
11-03-2012,NO TRANSACTIONS DUE TO SUNDAY,,
12-03-2012,4000,6300,5800
13-03-2012,4000,6200,5800
14-03-2012,4000,6200,5800
15-03-2012,4000,6000,5400
16-03-2012,4000,5600,5000
17-03-2012,NO TRANSACTIONS DUE TO SATURDAY,,
18-03-2012,NO TRANSACTIONS DUE TO SUNDAY,,
19-03-2012,4000,6000,5800
20-03-2012,4000,6100,5800
21-03-2012,5000,6000,5500
22-03-2012,5000,6000,5800
23-03-2012,NO TRANSACTIONS DUE TO UGADI,,
24-03-2012,NO TRANSACTIONS DUE TO SATURDAY,,
25-03-2012,NO TRANSACTIONS DUE TO SUNDAY,,
26-03-2012,5000,6000,5800
27-03-2012,4000,6000,5800
28-03-2012,4000,6000,5800
29-03-2012,4000,6000,5800
30-03-2012,NO TRANSACTIONS DUE TO YEAR ENDING,,
31-03-2012,NO TRANSACTIONS DUE TO SATURDAY,,
01-04-2012,NO TRANSACTIONS DUE TO SUNDAY,,
02-04-2012,4000,6100,5900
03-04-2012,4000,6100,5900
04-04-2012,NO TRANSACTIONS DUE TO MAHAVEER JAYANTHI,,
05-04-2012,4000,6000,5800
06-04-2012,NO TRANSACTIONS DUE TO GOOD FRIDAY,,
07-04-2012,NO TRANSACTIONS DUE TO SATURDAY,,
08-04-2012,NO TRANSACTIONS DUE TO SUNDAY,,
09-04-2012,4000,5900,5700
10-04-2012,4000,5100,4900
11-04-2012,NO TRANSACTIONS DUE TO HEAVY ARRIVALS,,
12-04-2012,4000,5900,5700
13-04-2012,4000,5800,5600
14-04-2012,NO TRANSACTIONS DUE TO SATURDAY,,
15-04-2012,NO TRANSACTIONS DUE TO SUNDAY,,
16-04-2012,4000,5800,5600
17-04-2012,4000,5700,5500
18-04-2012,NO TRANSACTIONS DUE TO HEAVY ARRIVALS,,
19-04-2012,3500,6000,5800
20-04-2012,3500,5800,5600
21-04-2012,NO TRANSACTIONS DUE TO SATURDAY,,
22-04-2012,NO TRANSACTIONS DUE TO SUNDAY,,
23-04-2012,3000,5900,5700
24-04-2012,3000,5800,5600
25-04-2012,NO TRANSACTIONS DUE TO HEAVY ARRIVALS,,
26-04-2012,3000,6200,5800
27-04-2012,3000,5800,5500
28-04-2012,NO TRANSACTIONS DUE TO SATURDAY,,
29-04-2012,NO TRANSACTIONS DUE TO SUNDAY,,
30-04-2012,3000,5900,5500
01-05-2012,NO TRANSACTIONS DUE TO MAY DAY,,
02-05-2012,3000,6500,6000
03-05-2012,3000,6000,5500
04-05-2012,3000,6200,5700
05-05-2012,3000,6200,5700
06-05-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
07-05-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
08-05-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
09-05-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
10-05-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
11-05-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
12-05-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
13-05-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
14-05-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
15-05-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
16-05-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
17-05-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
18-05-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
19-05-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
20-05-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
21-05-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
22-05-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
23-05-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
24-05-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
25-05-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
26-05-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
27-05-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
28-05-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
29-05-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
30-05-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
31-05-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
01-06-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
02-06-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
03-06-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
04-06-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
05-06-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
06-06-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
07-06-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
08-06-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
09-06-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
10-06-2012,NO TRANSACTION DUE TO YARD HOLIDAYS,,
11-06-2012,4500,6800,6500
12-06-2012,3000,6800,6600
13-06-2012,3000,7000,6600
14-06-2012,3000,7000,6600
15-06-2012,3000,7100,6700
16-06-2012,NO TRANSACTIONS DUE TO SATURDAY,,
17-06-2012,NO TRANSACTIONS DUE TO SUNDAY,,
18-06-2012,3000,6800,6400
19-06-2012,3000,6900,6500
20-06-2012,3000,6700,6300
21-06-2012,4000,6800,6500
