Date,MIN,MAX,Modal
22-06-2012,4000,6700,6300
23-06-2012,NO TRANSACTIONS DUE TO SATURDAY,,
24-06-2012,NO TRANSACTIONS DUE TO SUNDAY,,
25-06-2012,4000,6700,6300
26-06-2012,4000,6700,6300
27-06-2012,4000,7000,6600
28-06-2012,4000,7000,6600
29-06-2012,4000,7000,6600
30-06-2012,NO TRANSACTIONS DUE TO SATURDAY,,
01-07-2012,NO TRANSACTIONS DUE TO SUNDAY,,
02-07-2012,4000,7000,6600
03-07-2012,3000,7000,6700
04-07-2012,3000,7000,6700
05-07-2012,3000,7000,6700
06-07-2012,3000,7200,6900
07-07-2012,NO TRANSACTIONS DUE TO SATURDAY,,
08-07-2012,NO TRANSACTIONS DUE TO SUNDAY,,
09-07-2012,3000,7200,6800
10-07-2012,3000,7300,7000
11-07-2012,3000,7200,6900
12-07-2012,NO TRANSACTIONS DUE TO YARD HOLIDAY,,
13-07-2012,NO TRANSACTIONS DUE TO YARD HOLIDAY,,
14-07-2012,NO TRANSACTIONS DUE TO SATURDAY,,
15-07-2012,NO TRANSACTIONS DUE TO SUNDAY,,
16-07-2012,2500,7300,6900
17-07-2012,2500,7300,6900
18-07-2012,2500,7200,6800
19-07-2012,2500,7300,6900
20-07-2012,2500,7300,6900
21-07-2012,NO TRANSACTIONS DUE TO SATURDAY,,
22-07-2012,NO TRANSACTIONS DUE TO SUNDAY,,
23-07-2012,2500,7400,7000
24-07-2012,3000,7400,7000
25-07-2012,2500,7500,7100
26-07-2012,2500,8100,7700
27-07-2012,2500,8000,7600
28-07-2012,NO TRANSACTIONS DUE TO SATURDAY,,
29-07-2012,NO TRANSACTIONS DUE TO SUNDAY,,
30-07-2012,3000,7800,7400
31-07-2012,3000,7800,7500
01-08-2012,3000,8000,7600
02-08-2012,3000,8000,7700
03-08-2012,3000,8000,7500
04-08-2012,NO TRANSACTIONS DUE TO SATURDAY,,
05-08-2012,NO TRANSACTIONS DUE TO SUNDAY,,
06-08-2012,3000,8000,7600
07-08-2012,4500,8000,7600
08-08-2012,4500,7700,7300
09-08-2012,3000,7700,7400
10-08-2012,NO TRANSACTIONS DUE TO KRISHNASTHAMI,,
11-08-2012,NO TRANSACTIONS DUE TO SATURDAY,,
12-08-2012,NO TRANSACTIONS DUE TO SUNDAY,,
13-08-2012,3000,7700,7400
14-08-2012,3000,7500,7200
15-08-2012,NO TRANSACTIONS DUE TO INDEPENDENCE DAY,,
16-08-2012,4000,7400,7100
17-08-2012,4000,7500,7100
18-08-2012,NO TRANSACTIONS DUE TO SATURDAY,,
19-08-2012,NO TRANSACTIONS DUE TO SUNDAY,,
20-08-2012,NO TRANSACTIONS DUE TO RAMJAN,,
21-08-2012,4000,7500,7100
22-08-2012,3000,7400,7100
23-08-2012,3000,7600,7300
24-08-2012,3500,7800,7500
25-08-2012,NO TRANSACTIONS DUE TO SATURDAY,,
26-08-2012,NO TRANSACTIONS DUE TO SUNDAY,,
27-08-2012,3500,8000,7600
28-08-2012,3000,7800,7500
29-08-2012,3500,7800,7400
30-08-2012,4000,7800,7400
31-08-2012,NO TRANSACTIONS DUE TO BUNDH,,
01-09-2012,3500,7700,7400
02-09-2012,NO TRANSACTIONS DUE TO GANDHI JAYANTHI,,
03-09-2012,3500,7600,7200
04-09-2012,3500,7500,7200
05-09-2012,4000,7600,7300
06-09-2012,4000,7500,7200
07-09-2012,3500,7600,7300
08-09-2012,NO TRANSACTIONS DUE TO SATURDAY,,
09-09-2012,NO TRANSACTIONS DUE TO SUNDAY,,
10-09-2012,4000,7500,7100
11-09-2012,4000,7600,7200
12-09-2012,4000,7600,7200
13-09-2012,3500,7600,7300
14-09-2012,3500,7500,7300
15-09-2012,NO TRANSACTIONS DUE TO SATURDAY,,
16-09-2012,NO TRANSACTIONS DUE TO SUNDAY,,
17-09-2012,3500,7700,7400
18-09-2012,3000,7700,7400
19-09-2012,NO TRANSACTIONS DUE TO VINAYAKA CHAVITHI,,
20-09-2012,NO TRANSACTIONS DUE TO BUNDH,,
21-09-2012,3000,7600,7200
22-09-2012,NO TRANSACTIONS DUE TO SATURDAY,,
23-09-2012,NO TRANSACTIONS DUE TO SUNDAY,,
24-09-2012,3000,7700,7300
25-09-2012,3500,7800,7500
26-09-2012,3500,7800,7500
27-09-2012,4000,7800,7500
28-09-2012,3500,7700,7400
29-09-2012,NO TRANSACTIONS DUE TO SATURDAY,,
30-09-2012,NO TRANSACTIONS DUE TO SUNDAY,,
01-10-2012,3500,7700,7400
02-10-2012,NO TRANSACTIONS DUE TO GANDHI JAYANTHI,,
03-10-2012,3500,7600,7300
04-10-2012,3000,7700,7400
05-10-2012,3500,7700,7400
06-10-2012,NO TRANSACTIONS DUE TO SATURDAY,,
07-10-2012,NO TRANSACTIONS DUE TO SUNDAY,,
08-10-2012,3500,7600,7400
09-10-2012,3500,7600,7400
10-10-2012,3500,7500,7200
11-10-2012,3500,7300,7000
12-10-2012,3500,7200,6900
13-10-2012,NO TRANSACTIONS DUE TO SATURDAY,,
14-10-2012,NO TRANSACTIONS DUE TO SUNDAY,,
15-10-2012,3500,7400,7100
16-10-2012,3500,7300,7000
17-10-2012,3500,7300,7000
18-10-2012,3500,7400,7100
19-10-2012,3500,7300,7000
20-10-2012,NO TRANSACTIONS DUE TO SATURDAY,,
21-10-2012,NO TRANSACTIONS DUE TO SUNDAY,,
22-10-2012,NO TRANSACTIONS DUE TO DASARA HOLIDAYS,,
23-10-2012,NO TRANSACTIONS DUE TO DASARA HOLIDAYS,,
24-10-2012,NO TRANSACTIONS DUE TO DASARA HOLIDAYS,,
25-10-2012,3500,7300,7000
26-10-2012,3500,7300,7000
27-10-2012,NO TRANSACTIONS DUE TO SATURDAY ( Bakridh),,
28-10-2012,NO TRANSACTIONS DUE TO SUNDAY,,
29-10-2012,3000,7300,7000
30-10-2012,3500,7500,7200
31-10-2012,3500,7500,7200
01-11-2012,3500,7600,7300
02-11-2012,3500,7300,7000
03-11-2012,NO TRANSACTIONS DUE TO SATURDAY,,
04-11-2012,NO TRANSACTIONS DUE TO SUNDAY,,
05-11-2012,3500,7800,7500
06-11-2012,3500,7800,7500
07-11-2012,3000,8000,7700
08-11-2012,3000,8100,7800
09-11-2012,3500,7700,7300
10-11-2012,NO TRANSACTIONS DUE TO SATURDAY,,
11-11-2012,NO TRANSACTIONS DUE TO SUNDAY,,
12-11-2012,3000,7800,7500
13-11-2012,,,
14-11-2012,3500,8000,7700
15-11-2012,3500,8000,7700
16-11-2012,3500,8100,7800
17-11-2012,NO TRANSACTIONS DUE TO SATURDAY,,
18-11-2012,NO TRANSACTIONS DUE TO SUNDAY,,
19-11-2012,3500,8400,8100
20-11-2012,3500,8300,8000
21-11-2012,3500,8100,7800
22-11-2012,3500,8100,7800
23-11-2012,3500,8200,7900
24-11-2012,NO TRANSACTIONS DUE TO SATURDAY,,
25-11-2012,NO TRANSACTIONS DUE TO SUNDAY,,
26-11-2012,3500,8400,8100
27-11-2012,3500,8400,8100
28-11-2012,3500,8600,8300
29-11-2012,3500,8600,8300
30-11-2012,3500,8600,8300
01-12-2012,NO TRANSACTIONS DUE TO SATURDAY,,
02-12-2012,NO TRANSACTIONS DUE TO SUNDAY,,
03-12-2012,3500,8600,8300
04-12-2012,3500,8300,8000
05-12-2012,3500,8300,8000
06-12-2012,3500,8300,8000
07-12-2012,3500,8300,8000
08-12-2012,NO TRANSACTIONS DUE TO SATURDAY,,
09-12-2012,NO TRANSACTIONS DUE TO SUNDAY,,
10-12-2012,3500,8400,8100
11-12-2012,3500,8400,8100
12-12-2012,3500,8300,8000
13-12-2012,3500,8300,8000
14-12-2012,3500,8300,8000
15-12-2012,NO TRANSACTIONS DUE TO SATURDAY,,
16-12-2012,NO TRANSACTIONS DUE TO SUNDAY,,
17-12-2012,3500,8300,8000
18-12-2012,3500,8300,8000
19-12-2012,3500,8300,8000
20-12-2012,3500,8300,8000
21-12-2012,3500,8300,8000
22-12-2012,NO TRANSACTIONS DUE TO SATURDAY,,
23-12-2012,NO TRANSACTIONS DUE TO SUNDAY,,
24-12-2012,3500,8300,8000
25-12-2012,NO TRANSACTIONS DUE TO CHRISTMAS,,
26-12-2012,3500,8300,8000
27-12-2012,3500,8200,7900
28-12-2012,3500,8200,7900
29-12-2012,NO TRANSACTIONS DUE TO SATURDAY,,
30-12-2012,NO TRANSACTIONS DUE TO SUNDAY,,
31-12-2012,3500,8000,7700
01-01-2013,3500,7800,7500
02-01-2013,3500,8000,7700
03-01-2013,3500,7800,7500
04-01-2013,3500,7700,7400
05-01-2013,NO TRANSACTIONS DUE TO SATURDAY,,
06-01-2013,NO TRANSACTIONS DUE TO SUNDAY,,
07-01-2013,3500,7600,7400
08-01-2013,5000,7500,7200
09-01-2013,6000,7500,7200
10-01-2013,6000,7800,7500
11-01-2013,6000,8000,7700
12-01-2013,NO TRANSACTIONS DUE,,
13-01-2013,NO TRANSACTIONS DUE TO Bogi,,
14-01-2013,NO TRANSACTIONS DUE TO Sankranthi,,
15-01-2013,NO TRANSACTIONS DUE TO Kanuma,,
16-01-2013,6000,7800,7500
17-01-2013,6000,7300,7000
18-01-2013,6000,7300,7000
19-01-2013,NO TRANSACTIONS DUE TO SATURDAY,,
20-01-2013,NO TRANSACTIONS DUE TO SUNDAY,,
21-01-2013,6000,7400,7100
22-01-2013,6000,7500,7200
23-01-2013,6000,7700,7400
24-01-2013,6000,7600,7300
25-01-2013,NO TRANSACTIONS DUE TO REPUBLICDAY,,
26-01-2013,NO TRANSACTIONS DUE TO SATURDAY,,
27-01-2013,NO TRANSACTIONS DUE TO SUNDAY,,
28-01-2013,5500,7500,7300
29-01-2013,5500,7500,7200
30-01-2013,6500,7500,7100
31-01-2013,6500,7500,7200
01-02-2013,6000,7500,7200
02-02-2013,NO TRANSACTIONS DUE TO SATURDAY,,
03-02-2013,NO TRANSACTIONS DUE TO SUNDAY,,
04-02-2013,6000,7600,7300
05-02-2013,6000,7600,7300
06-02-2013,6500,7300,7000
07-02-2013,5000,7000,6700
08-02-2013,6000,7100,6800
09-02-2013,NO TRANSACTIONS DUE TO SATURDAY,,
10-02-2013,NO TRANSACTIONS DUE TO SUNDAY,,
11-02-2013,6000,6800,6500
12-02-2013,5500,6700,6400
13-02-2013,5000,6700,6400
14-02-2013,5000,6500,6200
15-02-2013,5000,6500,6200
16-02-2013,NO TRANSACTIONS DUE TO SATURDAY,,
17-02-2013,NO TRANSACTIONS DUE TO SUNDAY,,
18-02-2013,6000,6800,6500
19-02-2013,6000,6800,6500
20-02-2013,5500,7100,6800
21-02-2013,5500,6800,6500
22-02-2013,5500,6800,6500
23-02-2013,NO TRANSACTIONS DUE TO SATURDAY,,
24-02-2013,NO TRANSACTIONS DUE TO SUNDAY,,
25-02-2013,6000,6600,6300
26-02-2013,5500,6700,6400
27-02-2013,6000,6900,6600
28-02-2013,5500,6900,6600
01-03-2013,5500,6900,6600
02-03-2013,NO TRANSACTIONS DUE TO SATURDAY,,
03-03-2013,NO TRANSACTIONS DUE TO SUNDAY,,
04-03-2013,6000,6600,6300
05-03-2013,6000,7000,6700
06-03-2013,6000,6800,6500
07-03-2013,5500,7300,7000
08-03-2013,5500,7300,7000
09-03-2013,NO TRANSACTIONS DUE TO SATURDAY,,
10-03-2013,NO TRANSACTIONS DUE TO SUNDAY,,
11-03-2013,5500,7300,7000
12-03-2013,5500,7300,7000
13-03-2013,5500,7300,7000
14-03-2013,6000,7400,7100
15-03-2013,6000,7500,7200
16-03-2013,NO TRANSACTIONS DUE TO SATURDAY,,
17-03-2013,NO TRANSACTIONS DUE TO SUNDAY,,
18-03-2013,5500,7300,7000
19-03-2013,5500,7300,7000
20-03-2013,5500,7300,7000
21-03-2013,5500,7300,7000
22-03-2013,6000,7300,7000
23-03-2013,NO TRANSACTIONS DUE TO SATURDAY,,
24-03-2013,NO TRANSACTIONS DUE TO SUNDAY,,
25-03-2013,6000,7300,7000
26-03-2013,6500,7300,7000
27-03-2013,NO TRANSACTIONS DUE TO HOLI,,
28-03-2013,6000,7000,6700
29-03-2013,NO TRANSACTIONS DUE TO GOOD FRIDAY,,
30-03-2013,NO TRANSACTIONS DUE TO SATURDAY,,
31-03-2013,NO TRANSACTIONS DUE TO SUNDAY,,
01-04-2013,6500,7800,7500
02-04-2013,6500,7800,7500
03-04-2013,NO TRANSACTIONS DUE TO HEAVY ARRIVALS,,
04-04-2013,6000,7700,7400
05-04-2013,NO TRANSACTIONS DUE TO JAGJEEVANRAM JAYANTHI,,
06-04-2013,NO TRANSACTIONS DUE TO SATURDAY,,
07-04-2013,NO TRANSACTIONS DUE TO SUNDAY,,
08-04-2013,6000,7600,7300
09-04-2013,6500,7400,7100
10-04-2013,6500,7500,7200
11-04-2013,NO TRANSACTIONS DUE TO UGADI,,
12-04-2013,6000,7500,7200
13-04-2013,NO TRANSACTIONS DUE TO SATURDAY,,
14-04-2013,NO TRANSACTIONS DUE TO SUNDAY,,
15-04-2013,6500,7600,7300
16-04-2013,6500,7500,7200
17-04-2013,6500,7600,7300
18-04-2013,6500,7600,7300
19-04-2013,NO TRANSACTIONS DUE TO SRIRAMANAVAMI,,
20-04-2013,NO TRANSACTIONS DUE TO SATURDAY,,
21-04-2013,NO TRANSACTIONS DUE TO SUNDAY,,
22-04-2013,6500,7500,7200
23-04-2013,NO TRANSACTIONS DUE TO MAHAVEERJAYANTHI,,
24-04-2013,6500,7600,7300
25-04-2013,6500,7700,7400
26-04-2013,6500,7600,7300
27-04-2013,NO TRANSACTIONS DUE TO SATURDAY,,
28-04-2013,NO TRANSACTIONS DUE TO SUNDAY,,
29-04-2013,6500,7800,7500
30-04-2013,6500,7700,7400
01-05-2013,NO TRANSACTIONS DUE TO MAY DAY,,
02-05-2013,6500,7900,7600
03-05-2013,6500,7800,7500
04-05-2013,NO TRANSACTIONS DUE TO SATURDAY,,
05-05-2013,NO TRANSACTIONS DUE TO SUNDAY,,
06-05-2013,6500,7800,7500
07-05-2013,6000,7800,7500
08-05-2013,6000,7800,7500
09-05-2013,6000,7800,7500
10-05-2013,6000,7800,7500
11-05-2013,NO TRANSACTIONS DUE TO SATURDAY,,
12-05-2013,NO TRANSACTIONS DUE TO SUNDAY,,
13-05-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
14-05-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
15-05-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
16-05-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
17-05-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
18-05-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
19-05-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
20-05-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
21-05-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
22-05-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
23-05-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
24-05-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
25-05-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
26-05-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
27-05-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
28-05-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
29-05-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
30-05-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
31-05-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
01-06-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
02-06-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
03-06-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
04-06-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
05-06-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
06-06-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
07-06-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
08-06-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
09-06-2013,NO TRANSACTIONS DUE TO YARD HOLIDAYS,,
10-06-2013,5000,8800,8500
11-06-2013,5500,8800,8500
12-06-2013,5500,8800,8500
13-06-2013,5500,8900,8600
14-06-2013,5500,8800,8500
15-06-2013,NO TRANSACTIONS DUE TO SATURDAY,,
16-06-2013,NO TRANSACTIONS DUE TO SUNDAY,,
17-06-2013,5500,8800,8500
18-06-2013,5500,8600,8300
19-06-2013,5500,8500,8200
20-06-2013,5000,8600,8300
21-06-2013,5000,8500,8200
22-06-2013,NO TRANSACTIONS DUE TO SATURDAY,,
23-06-2013,NO TRANSACTIONS DUE TO SUNDAY,,
24-06-2013,5000,8600,8300
25-06-2013,5000,8800,8500
26-06-2013,5000,8800,8500
27-06-2013,5000,8600,8300
28-06-2013,5000,8800,8500
29-06-2013,NO TRANSACTIONS DUE TO SATURDAY,,
30-06-2013,NO TRANSACTIONS DUE TO SUNDAY,,
01-07-2013,5000,8800,8500
02-07-2013,5000,8800,8500
03-07-2013,5000,8800,8500
04-07-2013,5000,8800,8500
05-07-2013,5000,8800,8500
06-07-2013,NO TRANSACTIONS DUE TO SATURDAY,,
07-07-2013,NO TRANSACTIONS DUE TO SUNDAY,,
08-07-2013,5000,8900,8600
09-07-2013,5000,8900,8600
10-07-2013,5000,8900,8600
11-07-2013,5000,6800,6500
12-07-2013,5000,8900,8600
13-07-2013,NO TRANSACTIONS DUE TO SATURDAY,,
14-07-2013,NO TRANSACTIONS DUE TO SUNDAY,,
15-07-2013,5500,9000,8700
16-07-2013,5000,9000,8700
17-07-2013,5000,8800,8500
18-07-2013,5000,8900,8600
19-07-2013,5000,9000,8700
20-07-2013,NO TRANSACTIONS DUE TO SATURDAY,,
21-07-2013,NO TRANSACTIONS DUE TO SUNDAY,,
22-07-2013,5000,9000,8700
23-07-2013,5000,9000,8700
24-07-2013,5000,9000,8700
25-07-2013,5000,9000,8700
26-07-2013,5500,9000,8700
27-07-2013,NO TRANSACTIONS DUE TO SATURDAY,,
28-07-2013,NO TRANSACTIONS DUE TO SUNDAY,,
29-07-2013,5500,9000,8700
30-07-2013,5000,9000,8700
31-07-2013,5000,9000,8700
01-08-2013,5000,9000,8700
02-08-2013,5000,8800,8500
03-08-2013,NO TRANSACTIONS DUE TO SATURDAY,,
04-08-2013,NO TRANSACTIONS DUE TO SUNDAY,,
05-08-2013,5000,8900,8600
06-08-2013,5000,8900,8600
07-08-2013,5000,8900,8600
08-08-2013,NO TRANSACTIONS DUE TO SAMEKYA ANDHRA BUNDH,,
09-08-2013,NO TRANSACTIONS DUE TO RAMJAN,,
10-08-2013,NO TRANSACTIONS DUE TO SATURDAY,,
11-08-2013,NO TRANSACTIONS DUE TO SUNDAY,,
12-08-2013,5500,8900,8600
13-08-2013,5000,8800,8500
14-08-2013,5000,8800,8500
15-08-2013,NO TRANSACTIONS DUE TO INDEPENDENCE DAY,,
16-08-2013,5500,8600,8300
17-08-2013,NO TRANSACTIONS DUE TO SATURDAY,,
18-08-2013,NO TRANSACTIONS DUE TO SUNDAY,,
19-08-2013,5500,8900,8600
20-08-2013,5000,9000,8700
21-08-2013,5000,9000,8700
22-08-2013,5000,9000,8700
23-08-2013,5000,9000,8700
24-08-2013,NO TRANSACTIONS DUE TO SATURDAY,,
25-08-2013,NO TRANSACTIONS DUE TO SUNDAY,,
26-08-2013,5000,9000,8700
27-08-2013,5000,9000,8700
28-08-2013,5000,9000,8700
29-08-2013,NO TRANSACTIONS DUE TO BUNDH,,
30-08-2013,NO TRANSACTIONS DUE TO SATURDAY,,
31-08-2013,NO TRANSACTIONS DUE TO SUNDAY,,
01-09-2013,NO TRANSACTIONS DUE TO SUNDAY,,
02-09-2013,5500/-,9000/-,8700/-
03-09-2013,5000/-,9000/-,8700/-
04-09-2013,5000/-,9000/-,8700/-
05-09-2013,5000/-,9100/-,8800/-
06-09-2013,5000/-,9100/-,8800/-
07-09-2013,NO TRANSACTIONS DUE TO SATURDAY,,
08-09-2013,NO TRANSACTIONS DUE TO SUNDAY,,
09-09-2013,NO TRANSACTIONS DUE TO VINAYAKACHAVITHI,,
10-09-2013,5000/-,9000/-,8700/-
11-09-2013,5000/-,9200/-,8900/-
12-09-2013,5000/-,9200/-,8900/-
13-09-2013,5000/-,9200/-,8900/-
14-09-2013,NO TRANSACTIONS DUE TO SATURDAY,,
15-09-2013,NO TRANSACTIONS DUE TO SUNDAY,,
16-09-2013,5000/-,9200/-,8900/-
17-09-2013,5000/-,9200/-,8900/-
18-09-2013,5000/-,9200/-,8900/-
19-09-2013,5000/-,9200/-,8900/-
20-09-2013,NO TRANSACTIONS DUE TO SAMEKYA ANDHRA BUNDH,,
21-09-2013,NO TRANSACTIONS DUE TO SAMEKYA ANDHRA BUNDH,,
22-09-2013,NO TRANSACTIONS DUE TO SAMEKYA ANDHRA BUNDH,,
23-09-2013,NO TRANSACTIONS DUE TO SAMEKYA ANDHRA BUNDH,,
24-09-2013,NO TRANSACTIONS DUE TO SAMEKYA ANDHRA BUNDH,,
25-09-2013,NO TRANSACTIONS DUE TO SAMEKYA ANDHRA BUNDH,,
26-09-2013,NO TRANSACTIONS DUE TO SAMEKYA ANDHRA BUNDH,,
27-09-2013,NO TRANSACTIONS DUE TO SAMEKYA ANDHRA BUNDH,,
28-09-2013,NO TRANSACTIONS DUE TO SAMEKYA ANDHRA BUNDH,,
29-09-2013,NO TRANSACTIONS DUE TO SAMEKYA ANDHRA BUNDH,,
30-09-2013,NO TRANSACTIONS DUE TO SAMEKYA ANDHRA BUNDH,,
01-10-2013,NO TRANSACTIONS DUE TO SAMEKYA ANDHRA BUNDH,,
02-10-2013,NO TRANSACTIONS DUE TO SAMEKYA ANDHRA BUNDH,,
03-10-2013,5000,9200,8900
04-10-2013,5000,9300,9000
05-10-2013,NO TRANSACTIONS DUE TO SATURDAY,,
06-10-2013,NO TRANSACTIONS DUE TO SUNDAY,,
07-10-2013,5000,9300,9000
08-10-2013,5000,9200,8900
09-10-2013,5000,9100,8800
10-10-2013,5000,9100,8800
11-10-2013,5000,9100,8800
12-10-2013,NO TRANSACTIONS DUE TO SATURDAY,,
13-10-2013,NO TRANSACTIONS DUE TO SUNDAY,,
14-10-2013,NO TRANSACTIONS DUE TO VIJAYADASAMI,,
15-10-2013,5000,9200,8900
16-10-2013,NO TRANSACTIONS DUE TO BAKRID,,
17-10-2013,5000,9400,9100
18-10-2013,5000,9400,9100
19-10-2013,NO TRANSACTIONS DUE TO SATURDAY,,
20-10-2013,NO TRANSACTIONS DUE TO SUNDAY,,
21-10-2013,5000,9500,9200
22-10-2013,5000,9600,9300
23-10-2013,5000,9500,9200
24-10-2013,5000,9700,9400
25-10-2013,5000,9800,9500
26-10-2013,NO TRANSACTIONS DUE TO SATURDAY,,
27-10-2013,NO TRANSACTIONS DUE TO SUNDAY,,
28-10-2013,5000,9600,9300
29-10-2013,5000,9800,9500
30-10-2013,5000,9500,9200
31-10-2013,5000,9500,9200
01-11-2013,7000,9500,9200
02-11-2013,NO TRANSACTIONS DUE TO SATURDAY,,
03-11-2013,NO TRANSACTIONS DUE TO SUNDAY,,
04-11-2013,7000,9500,9300
05-11-2013,7000,9800,9200
06-11-2013,7000,9600,9300
07-11-2013,7000,9600,9300
08-11-2013,7000,9700,9300
09-11-2013,NO TRANSACTIONS DUE TO SATURDAY,,
10-11-2013,NO TRANSACTIONS DUE TO SUNDAY,,
11-11-2013,7000,9800,9400
12-11-2013,7000,9700,9500
13-11-2013,7000,9600,9300
14-11-2013,7000,9700,9400
15-11-2013,NO TRANSACTIONS DUE TO MOHARAM,,
16-11-2013,NO TRANSACTIONS DUE TO SATURDAY,,
17-11-2013,NO TRANSACTIONS DUE TO SUNDAY,,
18-11-2013,7000,10000,9700
19-11-2013,7000,10200,9900
20-11-2013,7000,11000,10500
21-11-2013,7500,11100,10800
22-11-2013,7500,11800,11500
23-11-2013,NO TRANSACTIONS DUE TO SATURDAY,,
24-11-2013,NO TRANSACTIONS DUE TO SUNDAY,,
25-11-2013,7500,12000,11500
26-11-2013,8000,11000,10500
27-11-2013,8000,11000,10500
28-11-2013,8000,11000,10500
29-11-2013,8000,10800,10400
30-11-2013,NO TRANSACTIONS DUE TO SATURDAY,,
01-12-2013,NO TRANSACTIONS DUE TO SUNDAY,,
02-12-2013,8000,10600,10000
03-12-2013,8000,10400,10000
04-12-2013,8000,10400,10000
05-12-2013,8000,10500,10400
06-12-2013,8000,10900,10500
07-12-2013,NO TRANSACTIONS DUE TO SATURDAY,,
08-12-2013,NO TRANSACTIONS DUE TO SUNDAY,,
09-12-2013,8000,11200,10500
10-12-2013,8000,11400,10200
11-12-2013,8200,11600,10300
12-12-2013,8000,11200,10500
13-12-2013,8000,11200,11000
14-12-2013,NO TRANSACTIONS DUE TO SATURDAY,,
15-12-2013,NO TRANSACTIONS DUE TO SUNDAY,,
16-12-2013,8000,11500,11000
17-12-2013,8000,11200,11000
18-12-2013,8000,11000,10500
19-12-2013,8000,11000,10500
20-12-2013,8000,11200,11000
21-12-2013,NO TRANSACTIONS DUE TO SATURDAY,,
22-12-2013,NO TRANSACTIONS DUE TO SUNDAY,,
23-12-2013,8000,11000,10500
24-12-2013,8000,10200,10000
25-12-2013,,,
26-12-2013,8000,10000,9800
27-12-2013,8000,9800,9200
28-12-2013,NO TRANSACTIONS DUE TO SATURDAY,,
29-12-2013,NO TRANSACTIONS DUE TO SUNDAY,,
30-12-2013,8000,9700,9500
31-12-2013,8000,9400,9100
01-01-2014,8000,9600,9200
02-01-2014,8000,9600,9200
03-01-2014,8100,9800,9400
04-01-2014,NO TRANSACTIONS DUE TO SATURDAY,,
05-01-2014,NO TRANSACTIONS DUE TO SUNDAY,,
06-01-2014,8100,9800,9400
07-01-2014,8100,10200,9500
08-01-2014,8100,10900,10100
09-01-2014,8100,10900,10500
10-01-2014,8000,10000,9300
11-01-2014,NO TRANSACTIONS DUE TO SATURDAY,,
12-01-2014,NO TRANSACTIONS DUE TO SUNDAY,,
