Date,MIN,MAX,Modal
18-02-2017,NO TRANSACTIONS DUE TO SATURDAY,,
19-02-2017,NO TRANSACTIONS DUE TO SUNDAY,,
20-02-2017,5000,8500,7300
21-02-2017,5000,12200,7300
22-02-2017,5000,8900,7500
23-02-2017,5000,13000,7700
24-02-2017,NO TRANSACTIONS DUE TO SIVARATRI,,
25-02-2017,NO TRANSACTIONS DUE TO SATURDAY,,
26-02-2017,NO TRANSACTIONS DUE TO SUNDAY,,
27-02-2017,5000,10000,7600
28-02-2017,5000,9800,7700
01-03-2017,5000,9900,7900
02-03-2017,5000,13000,7900
03-03-2017,5000,10000,7700
04-03-2017,NO TRANSACTIONS DUE TO SATURDAY,,
05-03-2017,NO TRANSACTIONS DUE TO SUNDAY,,
06-03-2017,5000,9200,7500
07-03-2017,5000,8300,7600
08-03-2017,5000,8800,7500
09-03-2017,5000,9100,7500
10-03-2017,5000,13000,7500
11-03-2017,NO TRANSACTIONS DUE TO SATURDAY,,
12-03-2017,NO TRANSACTIONS DUE TO SUNDAY,,
13-03-2017,5000,12800,7500
14-03-2017,5000,8600,7500
15-03-2017,5000,11000,7500
16-03-2017,5000,12300,7300
17-03-2017,5000,9800,7200
18-03-2017,NO TRANSACTIONS DUE TO SATURDAY,,
19-03-2017,NO TRANSACTIONS DUE TO SUNDAY,,
20-03-2017,5000,9000,6800
21-03-2017,3500,9200,6600
22-03-2017,3500,8500,6500
23-03-2017,3500,11200,6600
24-03-2017,3500,8000,6700
25-03-2017,NO TRANSACTIONS DUE TO SATURDAY,,
26-03-2017,NO TRANSACTIONS DUE TO SUNDAY,,
27-03-2017,3500,7800,6600
28-03-2017,3500,10500,6500
29-03-2017,NO TRANSACTIONS DUE TO UGADI,,
30-03-2017,3500,11500,6300
31-03-2017,NO TRANSACTIONS DUE TO YEAR ENDING,,
01-04-2017,NO TRANSACTIONS DUE TO SATURDAY,,
02-04-2017,NO TRANSACTIONS DUE TO SUNDAY,,
03-04-2017,3500,10300,6200
04-04-2017,3500,10200,5600
05-04-2017,NO TRANSACTIONS DUE TO SRIRAMANAVAMI,,
06-04-2017,3500,7600,5500
07-04-2017,3500,9600,5700
08-04-2017,NO TRANSACTIONS DUE TO SATURDAY,,
09-04-2017,NO TRANSACTIONS DUE TO SUNDAY,,
10-04-2017,3500,7300,5800
11-04-2017,3500,9900,5800
12-04-2017,3500,8000,6000
13-04-2017,3500,11000,6100
14-04-2017,NO TRANSACTIONS DUE TO Ambedkar's Jayanthi,,
15-04-2017,NO TRANSACTIONS DUE TO SATURDAY,,
16-04-2017,NO TRANSACTIONS DUE TO SUNDAY,,
17-04-2017,3500,7700,6100
18-04-2017,3500,10700,6200
19-04-2017,3500,8500,6200
20-04-2017,3500,7500,6400
21-04-2017,3500,7700,6200
22-04-2017,NO TRANSACTIONS DUE TO SATURDAY,,
23-04-2017,NO TRANSACTIONS DUE TO SUNDAY,,
24-04-2017,3500,7600,6100
25-04-2017,3500,8200,5800
26-04-2017,3500,10000,5800
27-04-2017,3500,10100,5400
28-04-2017,3500,7500,5300
29-04-2017,NO TRANSACTIONS DUE TO SATURDAY,,
30-04-2017,NO TRANSACTIONS DUE TO SUNDAY,,
01-05-2017,NO TRANSACTIONS DUE TO MAYDAY,,
02-05-2017,2000,7300,5100
03-05-2017,2000,9700,4900
04-05-2017,2000,8300,4800
05-05-2017,2000,8100,4600
06-05-2017,2000,9500,4600
07-05-2017,NO TRANSACTIONS DUE TO SUNDAY,,
08-05-2017,2000,8200,4400
09-05-2017,2000,9300,3900
10-05-2017,2000,8100,3700
11-05-2017,1500,10500,3400
12-05-2017,1500,9600,3200
13-05-2017,1500,9200,3200
14-05-2017,NO TRANSACTIONS DUE TO SUNDAY,,
15-05-2017,2500,8200,3600
16-05-2017,1500,8000,3400
17-05-2017,1500,7800,3400
18-05-2017,1600,7500,2900
19-05-2017,1700,7800,5200
20-05-2017,1800,8000,4400
21-05-2017,NO TRANSACTIONS DUE TO SUNDAY,,
22-05-2017,1600,8200,6600
23-05-2017,1600,4000,3100
24-05-2017,1800,8000,4200
25-05-2017,1800,7900,4300
26-05-2017,1500,8000,4100
27-05-2017,2500,3800,3400
28-05-2017,NO TRANSACTIONS DUE TO SUNDAY,,
29-05-2017,1600,4200,3200
30-05-2017,1500,5300,3500
31-05-2017,2000,4000,3200
01-06-2017,3500,4100,3800
02-06-2017,1700,3200,2900
03-06-2017,3000,3000,3000
04-06-2017,NO TRANSACTIONS DUE TO SUNDAY,,
05-06-2017,1600,8000,3900
06-06-2017,1500,7900,3700
07-06-2017,1500,8000,3900
08-06-2017,1500,8000,4100
09-06-2017,1800,8000,4100
10-06-2017,NO TRANSACTIONS DUE TO SATURDAY,,
11-06-2017,NO TRANSACTIONS DUE TO SUNDAY,,
12-06-2017,1500,10400,4300
13-06-2017,1500,8000,3900
14-06-2017,1500,8000,3800
15-06-2017,1500,7800,3900
16-06-2017,1500,8000,3900
17-06-2017,NO TRANSACTIONS DUE TO SATURDAY,,
18-06-2017,NO TRANSACTIONS DUE TO SUNDAY,,
19-06-2017,1500,7900,3900
20-06-2017,1500,7800,4000
21-06-2017,1500,8600,4000
22-06-2017,1500,7800,3900
23-06-2017,1500,7700,3900
24-06-2017,NO TRANSACTIONS DUE TO SATURDAY,,
25-06-2017,NO TRANSACTIONS DUE TO SUNDAY,,
26-06-2017,NO TRANSACTIONS DUE TO RAMZAN,,
27-06-2017,1500,8700,3900
28-06-2017,1000,7700,3900
29-06-2017,1500,7700,3900
01-07-2017,NO TRANSACTIONS DUE TO SATURDAY,,
02-07-2017,NO TRANSACTIONS DUE TO SUNDAY,,
03-07-2017,6100,7500,6100
04-07-2017,6200,7500,7300
05-07-2017,NO TRANSACTIONS ,,
06-07-2017,7100,7300,7200
07-07-2017,7000,7000,7000
08-07-2017,NO TRANSACTIONS DUE TO SATURDAY,,
09-07-2017,NO TRANSACTIONS DUE TO SUNDAY,,
10-07-2017,6700,8500,7200
11-07-2017,6200,7300,6900
12-07-2017,7200,7500,7300
13-07-2017,1500,7700,6800
14-07-2017,1900,7700,6800
15-07-2017,NO TRANSACTIONS DUE TO SATURDAY,,
16-07-2017,NO TRANSACTIONS DUE TO SUNDAY,,
17-07-2017,1800,7700,6700
18-07-2017,2000,9400,6500
19-07-2017,1500,7700,6500
20-07-2017,1500,10000,6400
21-07-2017,1600,7800,6600
22-07-2017,NO TRANSACTIONS DUE TO SATURDAY,,
23-07-2017,NO TRANSACTIONS DUE TO SUNDAY,,
24-07-2017,1500,7800,6600
25-07-2017,1800,10400,6700
26-07-2017,1500,8000,6700
27-07-2017,2000,8000,6700
28-07-2017,2500,10600,6800
29-07-2017,NO TRANSACTIONS DUE TO SATURDAY,,
30-07-2017,NO TRANSACTIONS DUE TO SUNDAY,,
31-07-2017,2000,8200,6400
01-08-2017,1500,10600,7300
02-08-2017,2500,10500,7200
03-08-2017,1500,11000,7200
04-08-2017,1800,10800,6800
05-08-2017,NO TRANSACTIONS DUE TO SATURDAY,,
06-08-2017,NO TRANSACTIONS DUE TO SUNDAY,,
07-08-2017,2500,10300,7200
08-08-2017,2000,10800,7000
09-08-2017,2600,11300,7000
10-08-2017,2000,11700,7200
11-08-2017,3000,11000,7300
12-08-2017,NO TRANSACTIONS DUE TO SATURDAY,,
13-08-2017,NO TRANSACTIONS DUE TO SUNDAY,,
14-08-2017,NO TRANSACTIONS DUE TO KRISHNASTAMI,,
15-08-2017,NO TRANSACTIONS DUE TO INDIPENDENCEDAY,,
16-08-2017,2800,11000,7300
17-08-2017,2600,11700,7300
18-08-2017,2300,11000,7200
19-08-2017,NO TRANSACTIONS DUE TO SATURDAY,,
20-08-2017,NO TRANSACTIONS DUE TO SUNDAY,,
21-08-2017,3000,11200,7300
22-08-2017,3000,10000,7300
23-08-2017,2700,11000,7300
24-08-2017,3000,10900,7400
25-08-2017,NO TRANSACTIONS DUE TO VINAYAKACHAVITI,,
26-08-2017,NO TRANSACTIONS DUE TO SATURDAY,,
27-08-2017,NO TRANSACTIONS DUE TO SUNDAY,,
28-08-2017,2000,11300,7500
29-08-2017,2200,10200,7500
30-08-2017,3000,11500,7400
31-08-2017,3000,8500,7600
01-09-2017,4000,5500,5000
02-09-2017,NO TRANSACTIONS DUE TO SATURDAY,,
03-09-2017,NO TRANSACTIONS DUE TO SUNDAY,,
04-09-2017,Nil,Nil,Nil
05-09-2017,Nil,Nil,Nil
06-09-2017,Nil,Nil,Nil
07-09-2017,Nil,Nil,Nil
08-09-2017,Nil,Nil,Nil
09-09-2017,NO TRANSACTIONS DUE TO SATURDAY,,
10-09-2017,NO TRANSACTIONS DUE TO SUNDAY,,
11-09-2017,Nil,Nil,Nil
12-09-2017,Nil,Nil,Nil
13-09-2017,Nil,Nil,Nil
14-09-2017,Nil,Nil,Nil
15-09-2017,Nil,Nil,Nil
16-09-2017,NO TRANSACTIONS DUE TO SATURDAY,,
17-09-2017,NO TRANSACTIONS DUE TO SUNDAY,,
18-09-2017,Nil,Nil,Nil
19-09-2017,Nil,Nil,Nil
20-09-2017,Nil,Nil,Nil
21-09-2017,Nil,Nil,Nil
22-09-2017,Nil,Nil,Nil
23-09-2017,NO TRANSACTIONS DUE TO SATURDAY,,
24-09-2017,NO TRANSACTIONS DUE TO SUNDAY,,
25-09-2017,Nil,Nil,Nil
26-09-2017,Nil,Nil,Nil
27-09-2017,Nil,Nil,Nil
28-09-2017,Nil,Nil,Nil
29-09-2017,Nil,Nil,Nil
30-09-2017,NO TRANSACTIONS DUE TO SATURDAY,,
01-01-2018,3700,10000,8300
02-01-2018,2800,12000,9000
03-01-2018,3000,10000,9000
04-01-2018,3500,10800,8300
05-01-2018,3000,11200,8000
06-01-2018,NO TRANSACTIONS DUE TO SATURDAY,,
07-01-2018,NO TRANSACTIONS DUE TO SUNDAY,,
08-01-2018,3300,10000,8500
09-01-2018,2300,11500,8500
10-01-2018,3000,11500,8500
11-01-2018,3000,10200,8600
12-01-2018,2500,10500,8500
13-01-2018,NO TRANSACTIONS DUE TO SATURDAY,,
14-01-2018,NO TRANSACTIONS DUE TO SUNDAY,,
15-01-2018,NO TRANSACTIONS DUE TOPONGAL,,
16-01-2018,NO TRANSACTIONS DUE TO KANUMA,,
17-01-2018,2500,10000,8800
18-01-2018,2300,10200,9000
19-01-2018,3300,11000,9000
20-01-2018,NO TRANSACTIONS DUE TO SATURDAY,,
21-01-2018,NO TRANSACTIONS DUE TO SUNDAY,,
22-01-2018,2900,12600,9800
23-01-2018,3500,13200,10500
24-01-2018,4300,14000,10800
25-01-2018,3500,15000,10800
26-01-2018,NO TRANSACTIONS DUE TO REPUBLICDAY,,
27-01-2018,NO TRANSACTIONS DUE TO SATURDAY,,
28-01-2018,NO TRANSACTIONS DUE TO SUNDAY,,
29-01-2018,2000,11500,10500
30-01-2018,3500,12000,10300
31-01-2018,2500,11500,10300
01-02-2018,3800,11000,8600
02-02-2018,3500,12100,8500
03-02-2018,NO TRANSACTIONS DUE TO SATURDAY,,
04-02-2018,NO TRANSACTIONS DUE TO SUNDAY,,
05-02-2018,3000,11000,9000
06-02-2018,3200,11500,9000
07-02-2018,3000,10000,9000
08-02-2018,2800,11500,9000
09-02-2018,2800,12500,9000
10-02-2018,NO TRANSACTIONS DUE TO SATURDAY,,
11-02-2018,NO TRANSACTIONS DUE TO SUNDAY,,
12-02-2018,3100,10600,9000
13-02-2018,3500,10300,8800
14-02-2018,4000,11700,9000
15-02-2018,3000,12100,9000
16-02-2018,4300,11500,9000
17-02-2018,NO TRANSACTIONS DUE TO SATURDAY,,
18-02-2018,NO TRANSACTIONS DUE TO SUNDAY,,
19-02-2018,3200,13300,9500
20-02-2018,3600,12300,9500
21-02-2018,3800,12400,9800
22-02-2018,3500,11800,9500
23-02-2018,2700,11800,9500
24-02-2018,NO TRANSACTIONS DUE TO SATURDAY,,
25-02-2018,NO TRANSACTIONS DUE TO SUNDAY,,
26-02-2018,2800,12800,8500
27-02-2018,3500,10500,8800
28-02-2018,3500,11500,9000
01-03-2018,3800,11000,8600
02-03-2018,3500,12100,8500
03-03-2018,NO TRANSACTIONS DUE TO SATURDAY,,
04-03-2018,NO TRANSACTIONS DUE TO SUNDAY,,
05-03-2018,3000,11000,9000
06-03-2018,3200,11500,9000
07-03-2018,3000,10000,9000
08-03-2018,2800,11500,9000
09-03-2018,2800,12500,9000
10-03-2018,NO TRANSACTIONS DUE TO SATURDAY,,
11-03-2018,NO TRANSACTIONS DUE TO SUNDAY,,
12-03-2018,3100,10600,9000
13-03-2018,3500,10300,8800
14-03-2018,4000,11700,9000
15-03-2018,3000,12100,9000
16-03-2018,4300,11500,9000
17-03-2018,NO TRANSACTIONS DUE TO SATURDAY,,
18-03-2018,NO TRANSACTIONS DUE TO SUNDAY,,
19-03-2018,3200,13300,9500
20-03-2018,3600,12300,9500
21-03-2018,3800,12400,9800
22-03-2018,3500,11800,9500
23-03-2018,2700,11800,9500
24-03-2018,NO TRANSACTIONS DUE TO SATURDAY,,
25-03-2018,NO TRANSACTIONS DUE TO SUNDAY,,
26-03-2018,NO TRANSACTIONS DUE TO SRIRAMANAVAMI,,
27-03-2018,3000,14000,9000
28-03-2018,3600,12500,9000
29-03-2018,3600,11300,8800
30-03-2018,NO TRANSACTIONS DUE TO GOOD FRIDAY,,
31-03-2018,NO TRANSACTIONS DUE TO SATURDAY,,
01-04-2018,NO TRANSACTIONS DUE TO SUNDAY,,
02-04-2018,3200,11500,9000
03-04-2018,3500,13600,9000
04-04-2018,2000,10000,9000
05-04-2018,'NO TRANSACTIONS DUE TO BABUJAGJEEVANRAM JAYANHI,,
06-04-2018,'NO TRANSACTIONS DUE TO SERVER DOWN REPORTS NOT OPEND,,
07-04-2018,3500,12500,8500
08-04-2018,NO TRANSACTIONS DUE TO SUNDAY,,
09-04-2018,3000,12300,8500
10-04-2018,3000,10000,8500
11-04-2018,3000,12100,9000
12-04-2018,2900,10800,8000
13-04-2018,2800,11200,8000
14-04-2018,NO TRANSACTIONS DUE TO SATURDAY,,
15-04-2018,NO TRANSACTIONS DUE TO SUNDAY,,
16-04-2018,3500,11000,7000
17-04-2018,3000,12000,7000
18-04-2018,3000,9800,7500
19-04-2018,3400,11200,7000
20-04-2018,2500,11500,8500
21-04-2018,NO TRANSACTIONS DUE TO SATURDAY,,
22-04-2018,NO TRANSACTIONS DUE TO SUNDAY,,
23-04-2018,2500,9500,7000
24-04-2018,2500,12000,6500
25-04-2018,3000,11500,7000
26-04-2018,2800,11300,7000
27-04-2018,4000,11000,7000
28-04-2018,NO TRANSACTIONS DUE TO SATURDAY,,
29-04-2018,NO TRANSACTIONS DUE TO SUNDAY,,
30-04-2018,,,
01-05-2018,'NO TRANSACTIONS DUE TO MAYDAY,,
02-05-2018,2800,11400,7000
03-05-2018,3000,11000,7000
04-05-2018,3600,11400,6800
05-05-2018,NO TRANSACTIONS DUE TO SATURDAY,,
06-04-2018,NO TRANSACTIONS DUE TO SUNDAY,,
07-05-2018,2800,12200,7000
08-05-2018,2500,12400,7000
09-05-2018,2800,11500,7000
10-05-2018,1000,11500,7000
11-05-2018,2700,10500,7000
12-05-2018,,,No transaction due to holidays
13-05-2018,,,No transaction due to holidays
14-05-2018,,,No transaction due to holidays
15-05-2018,,,No transaction due to holidays
16-05-2018,,,No transaction due to holidays
17-05-2018,,,No transaction due to holidays
18-05-2018,,,No transaction due to holidays
19-05-2018,,,No transaction due to holidays
20-05-2018,,,No transaction due to holidays
21-05-2018,,,No transaction due to holidays
22-05-2018,,,No transaction due to holidays
23-05-2018,,,No transaction due to holidays
24-05-2018,,,No transaction due to holidays
25-05-2018,,,No transaction due to holidays
26-05-2018,,,No transaction due to holidays
27-05-2018,,,No transaction due to holidays
28-05-2018,,,No transaction due to holidays
29-05-2018,,,No transaction due to holidays
30-05-2018,,,No transaction due to holidays
31-05-2018,,,No transaction due to holidays
01-06-2018,,,No transaction due to holidays
02-06-2018,,,No transaction due to holidays
03-06-2018,,,No transaction due to holidays
04-06-2018,,,No transaction due to holidays
05-06-2018,,,No transaction due to holidays
06-06-2018,,,No transaction due to holidays
07-06-2018,,,No transaction due to holidays
08-06-2018,,,No transaction due to holidays
09-06-2018,,,No transaction due to holidays
10-06-2018,,,No transaction due to holidays
11-06-2018,2700,10500,9800
12-06-2018,2400,10800,10600
13-06-2018,3000,10700,9800
14-06-2018,4000,12300,10300
15-06-2018,3000,13000,10200
16-06-2018,NO TRANSACTIONS DUE TO SATURDAY,,
17-06-2018,NO TRANSACTIONS DUE TO SUNDAY,,
18-06-2018,3500,10700,10400
19-06-2018,3500,13700,10300
20-06-2018,3400,10900,10600
21-06-2018,4000,12500,10700
22-06-2018,4000,10800,10600
23-06-2018,NO TRANSACTIONS DUE TO SATURDAY,,
24-06-2018,NO TRANSACTIONS DUE TO SUNDAY,,
25-06-2018,3500,12500,10500
26-06-2018,3300,11000,10500
27-06-2018,4300,10900,10300
28-06-2018,3700,12800,10300
29-06-2018,4000,10800,8500
30-06-2018,,,
01-07-2018,NO TRANSACTIONS DUE TO SATURDAY,,
02-07-2018,3500,13600,10500
03-07-2018,6400,11000,10600
04-07-2018,4400,10600,10500
05-07-2018,8200,10600,10600
06-07-2018,3600,13200,10600
07-07-2018,NO TRANSACTIONS DUE TO SATURDAY,,
08-07-2018,NO TRANSACTIONS DUE TO SUNDAY,,
09-07-2018,3100,13000,10500
10-07-2018,4200,13200,10300
11-07-2018,3600,11500,10600
12-07-2018,3700,12000,10300
13-07-2018,5000,10800,10300
14-07-2018,NO TRANSACTIONS DUE TO SATURDAY,,
15-07-2018,NO TRANSACTIONS DUE TO SUNDAY,,
16-07-2018,4300,11000,10300
17-07-2018,3500,11500,10600
18-07-2018,3500,10800,10000
19-07-2018,5200,13600,9300
20-07-2018,3500,10800,10000
21-07-2018,NO TRANSACTIONS DUE TO SATURDAY,,
22-07-2018,NO TRANSACTIONS DUE TO SUNDAY,,
23-07-2018,3600,12800,10300
24-07-2018,5500,10600,10100
25-07-2018,4200,10600,10400
26-07-2018,3500,13000,10000
27-07-2018,4100,12300,10700
28-07-2018,NO TRANSACTIONS DUE TO SATURDAY,,
29-07-2018,NO TRANSACTIONS DUE TO SUNDAY,,
30-07-2018,3000,12000,10600
31-07-2018,3500,12800,10200
01-08-2018,2600,11000,9000
02-08-2018,4200,11800,9000
03-08-2018,3200,13300,9500
04-08-2018,NO TRANSACTIONS DUE TO SATURDAY,,
05-08-2018,NO TRANSACTIONS DUE TO SUNDAY,,
06-08-2018,3800,13500,9600
07-08-2018,3200,10800,10200
08-08-2018,3400,10800,10200
09-08-2018,3600,12500,10400
10-08-2018,4800,10500,9000
11-08-2018,NO TRANSACTIONS DUE TO SATURDAY,,
12-08-2018,NO TRANSACTIONS DUE TO SUNDAY,,
13-08-2018,3200,11000,10200
14-08-2018,3200,10800,10100
15-08-2018,NO TRANSACTIONS DUE TO AUGUST 15th,,
16-08-2018,2400,10600,9500
17-08-2018,4500,10600,9300
18-08-2018,NO TRANSACTIONS DUE TO SATURDAY,,
19-08-2018,NO TRANSACTIONS DUE TO SUNDAY,,
20-08-2018,3000,13100,9000
21-08-2018,3800,11500,9500
22-08-2018,NO TRANSACTIONS DUE TO BAKRID,,
23-08-2018,4000,11500,9800
24-08-2018,3600,13100,9500
25-08-2018,NO TRANSACTIONS DUE TO SATURDAY,,
26-08-2018,NO TRANSACTIONS DUE TO SUNDAY,,
27-08-2018,3400,10400,9800
28-08-2018,3800,11500,9600
29-08-2018,3000,13300,10000
30-08-2018,4000,13000,10000
31-08-2018,5000,13000,10000
01-09-2018,NO TRANSACTIONS DUE TO SATURDAY,,
02-09-2018,NO TRANSACTIONS DUE TO SUNDAY,,
03-09-2018,NO TRANSACTIONS DUE TO KRISHNASTAMI,,
04-09-2018,3800,13000,10200
05-09-2018,4000,11200,10000
06-09-2018,3200,12200,9300
07-09-2018,3800,10600,9500
08-09-2018,NO TRANSACTIONS DUE TO SATURDAY,,
09-09-2018,NO TRANSACTIONS DUE TO SUNDAY,,
10-09-2018,3000,13000,10200
11-09-2018,3300,12600,10200
12-09-2018,3000,10700,9500
13-09-2018,'NO TRANSACTIONS DUE TO VINAYAKACHAVITI,,
14-09-2018,2000,12500,10500
15-09-2018,NO TRANSACTIONS DUE TO SATURDAY,,
16-09-2018,NO TRANSACTIONS DUE TO SUNDAY,,
17-09-2018,3000,11000,10400
18-09-2018,3300,12200,10400
19-09-2018,1300,10800,10200
20-09-2018,3700,13600,10400
21-09-2018,NO TRANSACTIONS DUE TO MOHARAM,,
22-09-2018,NO TRANSACTIONS DUE TO SATURDAY,,
23-09-2018,NO TRANSACTIONS DUE TO SUNDAY,,
24-09-2018,3000,12000,10200
25-09-2018,4000,14000,10400
26-09-2018,2000,12000,10500
27-09-2018,4600,12000,10400
28-09-2018,3500,10900,10300
29-09-2018,NO TRANSACTIONS DUE TO MOHARAM,,
30-09-2018,NO TRANSACTIONS DUE TO SATURDAY,,
01-10-2018,4200,12500,10500
02-10-2018,NO TRANSACTIONS DUE TO GANDI JAYANTHI,,
03-10-2018,3400,14000,10000
04-10-2018,3500,10900,10200
05-10-2018,4000,11800,10200
06-10-2018,NO TRANSACTIONS DUE TO SATURDAY,,
07-10-2018,NO TRANSACTIONS DUE TO SUNDAY,,
08-10-2018,3300,13200,10500
09-10-2018,3600,13200,10500
10-10-2018,3000,10900,9800
11-10-2018,4500,10700,10600
12-10-2018,3000,14100,10600
13-10-2018,NO TRANSACTIONS DUE TO SATURDAY,,
14-10-2018,NO TRANSACTIONS DUE TO SUNDAY,,
15-10-2018,4100,12000,10000
16-10-2018,3600,13400,9500
17-10-2018,NO TRANSACTIONS DUE TO DURGASTAMI,,
18-10-2018,NO TRANSACTIONS DUE TO VIJAYADASAMI,,
19-10-2018,NO TRANSACTIONS ,,
20-10-2018,NO TRANSACTIONS DUE TO SATURDAY,,
21-10-2018,NO TRANSACTIONS DUE TO SUNDAY,,
22-10-2018,3300,13000,10500
23-10-2018,3700,11000,10000
24-10-2018,3000,13800,9200
25-10-2018,3500,11000,10700
26-10-2018,3300,11100,10400
27-10-2018,NO TRANSACTIONS DUE TO SATURDAY,,
28-10-2018,NO TRANSACTIONS DUE TO SUNDAY,,
29-10-2018,3000,14500,10400
30-10-2018,3000,12500,11000
31-10-2018,2000,12000,10500
01-11-2018,3300,14800,10700
02-11-2018,3700,12500,11600
03-11-2018,NO TRANSACTIONS DUE TO SATURDAY,,
04-11-2018,NO TRANSACTIONS DUE TO SUNDAY,,
05-11-2018,3200,13000,11500
06-11-2018,4000,13000,11500
07-11-2018,NO TRANSACTIONS DUE TO DIWALI,,
08-11-2018,4200,15000,11500
09-11-2018,4500,14500,11600
10-11-2018,NO TRANSACTIONS DUE TO SATURDAY,,
11-11-2018,NO TRANSACTIONS DUE TO SUNDAY,,
12-11-2018,3200,12100,11600
13-11-2018,3400,14100,11500
14-11-2018,3900,12200,11500
15-11-2018,3200,14000,10000
16-11-2018,4700,14500,11500
17-11-2018,NO TRANSACTIONS DUE TO SATURDAY,,
18-11-2018,NO TRANSACTIONS DUE TO SUNDAY,,
19-11-2018,2500,14800,11000
20-11-2018,3300,13500,11500
21-11-2018,NO TRANSACTIONS DUE TO MILADULNABI,,
22-11-2018,3000,15200,10500
23-11-2018,3700,13000,8500
24-11-2018,NO TRANSACTIONS DUE TO SATURDAY,,
25-11-2018,NO TRANSACTIONS DUE TO SUNDAY,,
26-11-2018,4000,13800,11000
27-11-2018,3300,14500,9800
28-11-2018,3600,13400,10400
29-11-2018,4500,14000,10900
30-11-2018,4300,13500,10800
01-12-2018,NO TRANSACTIONS DUE TO SATURDAY,,
02-12-2018,NO TRANSACTIONS DUE TO SUNDAY,,
03-12-2018,3000,15300,8500
04-12-2018,4300,13000,10000
05-12-2018,3800,11500,9100
06-12-2018,4500,14000,10600
07-12-2018,4000,13000,7600
08-12-2018,NO TRANSACTIONS DUE TO SATURDAY,,
09-12-2018,NO TRANSACTIONS DUE TO SUNDAY,,
10-12-2018,4000,13600,10800
11-12-2018,3300,13500,9500
12-12-2018,4500,11000,9500
13-12-2018,4000,13500,10600
14-12-2018,4000,12500,10000
15-12-2018,NO TRANSACTIONS DUE TO SATURDAY,,
16-12-2018,NO TRANSACTIONS DUE TO SUNDAY,,
17-12-2018,3100,12500,10000
18-12-2018,2000,11000,9000
19-12-2018,3000,14300,10800
20-12-2018,1800,13300,9000
21-12-2018,4000,13600,8700
22-12-2018,NO TRANSACTIONS DUE TO SATURDAY,,
23-12-2018,NO TRANSACTIONS DUE TO SUNDAY,,
24-12-2018,3000,13000,8800
25-12-2018,NO TRANSACTIONS DUE TO X-MAS,,
26-12-2018,3000,14000,8500
27-12-2018,3300,12000,8500
28-12-2018,3200,10500,8600
29-12-2018,NO TRANSACTIONS DUE TO SATURDAY,,
30-12-2018,NO TRANSACTIONS DUE TO SUNDAY,,
31-12-2018,2800,10500,8500
